,,,,,,,,,,,,,,,,,
,437,Packaging Corp. of America,"15,500",-5 ,"$6,964",-0.7%,$696.4 ,-5.6%,"$7,236","$8,236",,,,,,,
,438,M&T Bank,"17,386",24 ,"$6,941",7.5%,"$1,929.1 ",0.6%,"$119,873","$13,441",,,,,,,
,439,NCR,"36,000",26 ,"$6,915",8.0%,$564.0 ,-,"$8,987","$2,287",,,,,,,
,440,Northern Trust,"19,800",13 ,"$6,895",3.5%,"$1,492.2 ",-4.1%,"$136,828","$15,791",,,,,,,
,441,Cintas,"45,000",18 ,"$6,892",6.2%,$885.0 ,5.0%,"$7,437","$18,024",,,,,,,
,442,Polaris,"14,000",34 ,"$6,863",11.3%,$324.0 ,-3.4%,"$4,431","$2,959",,,,,,,
,443,CMS Energy,"8,459",-3 ,"$6,845",-0.4%,$680.0 ,3.5%,"$26,837","$16,697",,,,,,,
,444,Seaboard,"13,100",11 ,"$6,840",3.9%,$283.0 ,-,"$6,285","$3,274",,,,,,,
,445,Intuit,"9,400",37 ,"$6,784",13.7%,"$1,557.0 ",28.6%,"$6,283","$59,913",,,,,,,
,446,Regions Financial,"19,564",1 ,"$6,755",-0.1%,"$1,582.0 ",-10.1%,"$126,240","$8,588",,,,,,,
,447,FM Global,"5,591",-,"$6,743",24.2%,"$2,479.3 ",1436.1%,"$25,054",-,,,,,,,
,448,Advanced Micro Devices,"11,400",12 ,"$6,731",4.0%,$341.0 ,1.2%,"$6,028","$53,250",,,,,,,
,449,Ovintiv,"2,571",-,"$6,726",13.3%,$234.0 ,-78.1%,"$21,487",$702,,,,,,,
,450,Booz Allen Hamilton Holding,"26,100",25 ,"$6,704",8.6%,$418.5 ,37.2%,"$3,832","$9,624",,,,,,,
,451,S&P Global,"22,500",19 ,"$6,699",7.0%,"$2,123.0 ",8.4%,"$11,348","$59,042",,,,,,,
,452,Rockwell Automation,"23,000",-,"$6,695",0.4%,$695.8 ,29.9%,"$6,113","$17,533",,,,,,,
,453,O-I Glass,"27,500",-15 ,"$6,691",-2.7%,-$400.0 ,-255.6%,"$9,610","$1,109",,,,,,,
,454,Wynn Resorts,"30,200",-6 ,"$6,611",-1.6%,$123.0 ,-78.5%,"$13,871","$6,471",,,,,,,
,455,Securian Financial Group,"6,400",-,"$6,601",20.1%,$434.8 ,34.9%,"$63,138",-,,,,,,,
,456,Alliance Data Systems,"8,500",-66 ,"$6,581",-15.5%,$278.0 ,-71.1%,"$26,495","$1,603",,,,,,,
,457,Weyerhaeuser,"9,400",-51 ,"$6,554",-12.3%,-$76.0 ,-110.2%,"$16,406","$12,637",,,,,,,
,457,Brighthouse Financial,"1,330",-115 ,"$6,554",-26.9%,-$740.0 ,-185.5%,"$227,259","$2,540",,,,,,,
,459,Intercontinental Exchange,"5,989",10 ,"$6,547",4.3%,"$1,933.0 ",-2.8%,"$94,493","$44,343",,,,,,,
,460,American Axle & Manufacturing,"20,000",-42 ,"$6,531",-10.2%,-$484.5 ,-,"$6,645",$408,,,,,,,
,461,Hess,"1,775",-,"$6,510",0.7%,-$408.0 ,-,"$21,782","$10,164",,,,,,,
,462,ABM Industries,"140,000",1 ,"$6,499",0.9%,$127.4 ,30.3%,"$3,693","$1,623",,,,,,,
,463,Activision Blizzard,"9,200",-58 ,"$6,489",-13.5%,"$1,503.0 ",-17.1%,"$19,845","$45,753",,,,,,,
,464,GameStop,"30,000",-118 ,"$6,466",-26.9%,-$470.9 ,-,"$2,820",$226,,,,,,,
,465,Apache,"3,163",-54 ,"$6,411",-13.6%,"-$3,553.0 ",-8982.5%,"$18,107","$1,577",,,,,,,
,466,Science Applications International,"24,311",-,"$6,379",36.9%,$226.0 ,65.0%,"$4,711","$4,317",,,,,,,
,467,AK Steel Holding,"9,300",-24 ,"$6,359",-6.7%,$11.2 ,-94.0%,"$4,591",-,,,,,,,
,468,Dillard's,"30,400",-10 ,"$6,343",-2.5%,$111.1 ,-34.8%,"$3,430",$864,,,,,,,
,469,Ralph Lauren,"18,650",4 ,"$6,313",2.1%,$430.9 ,164.7%,"$5,943","$4,928",,,,,,,
,470,Celanese,"7,714",-44 ,"$6,297",-12.0%,$852.0 ,-29.4%,"$9,476","$8,775",,,,,,,
,471,R.R. Donnelley & Sons,"36,400",-26 ,"$6,276",-7.7%,-$93.2 ,-,"$3,330",$68,,,,,,,
,472,Zoetis,"10,600",15 ,"$6,260",7.5%,"$1,500.0 ",5.0%,"$11,545","$55,895",,,,,,,
,473,Ascena Retail Group,"33,000",-16 ,"$6,243",-5.1%,-$661.4 ,-,"$2,700",$14,,,,,,,
,474,Clorox,"8,800",3 ,"$6,214",1.5%,$820.0 ,-0.4%,"$5,116","$21,674",,,,,,,
,475,Ingredion,"11,000",11 ,"$6,209",6.3%,$413.0 ,-6.8%,"$6,040","$5,050",,,,,,,
,476,First American Financial,"18,412",15 ,"$6,202",7.9%,$707.4 ,49.1%,"$11,519","$4,791",,,,,,,
,477,Graphic Packaging Holding,"18,000",3 ,"$6,160",2.3%,$206.8 ,-6.5%,"$7,290","$3,542",,,,,,,
,478,NetApp,"10,500",5 ,"$6,146",4.0%,"$1,169.0 ",1438.2%,"$8,741","$9,221",,,,,,,
,478,HD Supply Holdings,"11,500",1 ,"$6,146",1.6%,$452.0 ,14.7%,"$4,715","$4,605",,,,,,,
,480,TravelCenters of America,"18,594",-47 ,"$6,117",-12.3%,$33.3 ,-,"$3,231",$81,,,,,,,
,481,Olin,"6,500",-47 ,"$6,110",-12.0%,-$11.3 ,-103.4%,"$9,188","$1,842",,,,,,,
,482,Robert Half International,"16,000",8 ,"$6,074",4.7%,$454.4 ,4.6%,"$2,311","$4,346",,,,,,,
,483,EnLink Midstream,"1,355",-87 ,"$6,053",-21.4%,"-$1,119.3 ",-,"$9,336",$537,,,,,,,
,484,Avantor,"12,000",-,"$6,040",3.0%,$37.8 ,-,"$9,773","$7,156",,,,,,,
,485,Tapestry,"17,400",-1 ,"$6,027",2.5%,$643.4 ,61.9%,"$6,877","$3,575",,,,,,,
,486,TD Ameritrade Holding,"9,226",-,"$6,016",10.3%,"$2,208.0 ",49.9%,"$43,786","$18,739",,,,,,,
,487,Analog Devices,"16,400",-15 ,"$5,991",-3.4%,"$1,363.0 ",-8.9%,"$21,393","$33,011",,,,,,,
,488,Ameren,"9,323",-20 ,"$5,910",-6.1%,$828.0 ,1.6%,"$28,933","$17,970",,,,,,,
,489,Williams-Sonoma,"19,300",6 ,"$5,898",4.0%,$356.1 ,6.7%,"$4,054","$3,282",,,,,,,
,490,Realogy Holdings,"10,150",-12 ,"$5,870",-3.4%,-$188.0 ,-237.2%,"$7,543",$347,,,,,,,
,491,Commercial Metals,"11,524",-,"$5,829",17.8%,$198.1 ,43.0%,"$3,759","$1,880",,,,,,,
,492,Rush Enterprises,"7,244",-,"$5,810",5.5%,$141.6 ,1.8%,"$3,407","$1,146",,,,,,,
,493,Franklin Resources,"9,597",-26 ,"$5,775",-8.6%,"$1,195.7 ",56.4%,"$14,532","$8,293",,,,,,,
,494,Fortune Brands Home & Security,"24,700",-,"$5,765",5.1%,$431.9 ,10.9%,"$6,291","$6,042",,,,,,,
,495,Levi Strauss,"15,800",5 ,"$5,763",3.4%,$394.6 ,39.4%,"$4,232","$4,961",,,,,,,
,496,Crown Castle International,"5,100",-,"$5,763",7.3%,$860.0 ,38.3%,"$38,457","$60,179",,,,,,,
,497,Simon Property Group,"3,750",-1 ,"$5,755",1.7%,"$2,101.6 ",-13.9%,"$31,232","$16,835",,,,,,,
,498,Cerner,"27,400",-,"$5,693",6.1%,$529.5 ,-16.0%,"$6,895","$19,164",,,,,,,
,499,Post Holdings,"10,100",-28 ,"$5,681",-9.2%,$124.7 ,-73.3%,"$11,952","$5,732",,,,,,,
,500,Huntington Bancshares,"15,664",-,"$5,655",7.3%,"$1,411.0 ",1.3%,"$109,002","$8,399",,,,,,,
,,,,,,,,,,,,,,,,,
